clones	dir	NberOfReads	ReadLength	MedSeqDepth	Encode	file1	file2	SqcingDate	Flowcell	Lane	GenepoolTag	CNVestimation
Pisum_N342_T105	N342	21214328	101	264	Sanger / Illumina 1.9	111020_0145_D070RACXX_5_SA-PE-012_1.sanfastq.gz	111020_0145_D070RACXX_5_SA-PE-012_2.sanfastq.gz	111020	D070RACXX	5	SA-PE-012	TRUE
Trifolium_N102_T116	N102	20387238	101	635	Sanger / Illumina 1.9	111214_0267_AD067GACXX_1_SA-PE-020_1.sanfastq.gz	111214_0267_AD067GACXX_1_SA-PE-020_2.sanfastq.gz	111214	AD067GACXX	1	SA-PE-020	TRUE
Trifolium_47_T112	47	35364232	101	860	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-010_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-010_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-010	TRUE
Trifolium_48_T113	48	34026692	101	846	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-011_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-011_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-011	TRUE
Trifolium_57_T114	57	32647604	101	787	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-012_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-012_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-012	TRUE
Trifolium_63_T115	63	53432800	101	1330	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-013_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-013_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-013	TRUE
Trifolium_106_T106	106	43676422	101	1072	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-014_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-014_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-014	TRUE
Trifolium_110_T107	110	41251214	101	1027	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-015_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-015_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-015	TRUE
Trifolium_111_T108	111	27942396	101	838	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-016_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-016_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-016	TRUE
Trifolium_112_T109	112	24906594	101	734	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-017_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-017_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-017	TRUE
Trifolium_136_T110	136	27399724	101	855	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-018_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-018_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-018	TRUE
Trifolium_198_T111	198	35211512	101	1054	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-019_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-019_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-019	TRUE
Trifolium_N185_T117	N185	25521652	101	779	Sanger / Illumina 1.9	111214_0267_D067GACXX_1_SA-PE-021_1.sanfastq.gz	111214_0267_D067GACXX_1_SA-PE-021_2.sanfastq.gz	111214	D067GACXX	1	SA-PE-021	TRUE
